-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\da99d44f10d60def73e3f1372cccb98b\transformed\expo.modules.av-16.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\da99d44f10d60def73e3f1372cccb98b\transformed\expo.modules.av-16.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\efe082b6b716882234f2b9a6e4b89ad1\transformed\expo.modules.font-14.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\efe082b6b716882234f2b9a6e4b89ad1\transformed\expo.modules.font-14.0.8\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:3.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3e4fb5e1b69041d605df1ec9d6de5ee6\transformed\expo.modules.image-3.0.8\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:3.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3e4fb5e1b69041d605df1ec9d6de5ee6\transformed\expo.modules.image-3.0.8\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\72b51904d54cc3117d630ef9dca442a9\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\72b51904d54cc3117d630ef9dca442a9\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\18eb9678d39b4c6ea7878e2a725cdafc\transformed\expo.modules.systemui-6.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\18eb9678d39b4c6ea7878e2a725cdafc\transformed\expo.modules.systemui-6.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\91fb7ff8dd49949ae89a33d397cb948c\transformed\react-android-0.81.4-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\91fb7ff8dd49949ae89a33d397cb948c\transformed\react-android-0.81.4-debug\AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b607ac3a2d9b9ef037bab6c24dd8fd33\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b607ac3a2d9b9ef037bab6c24dd8fd33\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c2205bea13112cdf18ef52b4ca051370\transformed\expo.modules.webbrowser-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c2205bea13112cdf18ef52b4ca051370\transformed\expo.modules.webbrowser-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6e2f9cbd31da2024b88dc14f89d0e8a5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6e2f9cbd31da2024b88dc14f89d0e8a5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b6e492dece0a4af29b1be0c2451c6a46\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b6e492dece0a4af29b1be0c2451c6a46\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\12effc1e35876d2ebba4bf687faefbdd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\12effc1e35876d2ebba4bf687faefbdd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2e72e8c2ed687da24301dec587ee7a17\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2e72e8c2ed687da24301dec587ee7a17\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26b958b00f2f8b7e72f3f33b7b32e675\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26b958b00f2f8b7e72f3f33b7b32e675\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e9ae7efcb4b3cb01ae1d439b7e0cf232\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e9ae7efcb4b3cb01ae1d439b7e0cf232\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\05fd9b9198c47fe14f79d37971231608\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\05fd9b9198c47fe14f79d37971231608\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6609bb66e13561a1a2706c813b6c9463\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6609bb66e13561a1a2706c813b6c9463\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d01aaa994b2052663ba8a9ed8f8a8a89\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d01aaa994b2052663ba8a9ed8f8a8a89\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\871260cc8a7f91cbd78d49ba6c2f1ffa\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\871260cc8a7f91cbd78d49ba6c2f1ffa\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\efaff2e02d71f32ed11afeebfceafd65\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\efaff2e02d71f32ed11afeebfceafd65\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1699714e8347ad601fc81a22ede60284\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1699714e8347ad601fc81a22ede60284\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a85c0c8751f16c4fe895d5b40bb5b874\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a85c0c8751f16c4fe895d5b40bb5b874\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\74b6646bb9b7667072a9e7a5eaeda5bc\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\74b6646bb9b7667072a9e7a5eaeda5bc\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f4b34105b619ce855329f2743b1ef0b2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f4b34105b619ce855329f2743b1ef0b2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a0c6d033c53d0d5f29df5b376c4b6747\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a0c6d033c53d0d5f29df5b376c4b6747\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\680f9df7c99992ed73895d58d535b187\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\680f9df7c99992ed73895d58d535b187\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\725a3658b53b30fab056f043d1770475\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\725a3658b53b30fab056f043d1770475\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d76cf340ed121a3e63995a28fbba90f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d76cf340ed121a3e63995a28fbba90f\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6ead0e54545ce36987216c45631e59da\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6ead0e54545ce36987216c45631e59da\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e5894150f05771ce1eb5f98053f5ca29\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e5894150f05771ce1eb5f98053f5ca29\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f8a503fdb14f5a2b9a78110d68afac59\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f8a503fdb14f5a2b9a78110d68afac59\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\704b053ba97fa869c0b7d6b6c58d6377\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\704b053ba97fa869c0b7d6b6c58d6377\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7e391791465dd49b7034bfb7080c4773\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7e391791465dd49b7034bfb7080c4773\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4d20fd8d9917af27ac8d5ffce610bb15\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4d20fd8d9917af27ac8d5ffce610bb15\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\cb94a9fa7bd464155f294bdeb74b3fd2\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\cb94a9fa7bd464155f294bdeb74b3fd2\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\50ca9c4ca9d80b482fe54b61b229cb56\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\50ca9c4ca9d80b482fe54b61b229cb56\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.15] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\04fc7e100faba37bf2f64219bf00aedc\transformed\expo.modules.filesystem-19.0.15\AndroidManifest.xml:5:5-44
